ID_Pedido,Data_Pedido,Nome_Produto,Categoria,Preco_Unitario,Quantidade,ID_Cliente,Cidade,Estado
1553,2026-04-21 19:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,146,Curitiba,PR
1554,2026-04-21 04:00:00,Mouse Vertical,Acessórios,227.08,3,129,Porto Alegre,RS
1555,2026-04-22 23:00:00,Teclado Mecânico,Acessórios,541.62,5,123,Porto Alegre,RS
1556,2026-04-22 23:00:00,Teclado Mecânico,Acessórios,514.94,2,105,São Paulo,SP
1557,2026-04-22 22:00:00,SSD 1TB,Hardware,600.0,7,112,Belo Horizonte,MG
1558,2026-04-22 10:00:00,SSD 1TB,Hardware,600.0,5,113,Rio de Janeiro,RJ
1559,2026-04-22 13:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,149,Rio de Janeiro,RJ
1560,2026-04-23 05:00:00,Teclado Mecânico,Acessórios,526.84,4,103,Porto Alegre,RS
1561,2026-04-23 20:00:00,Headset 7.1,Acessórios,800.0,7,110,São Paulo,SP
1562,2026-04-23 19:00:00,Teclado Mecânico,Acessórios,499.33,1,100,Fortaleza,CE
1563,2026-04-23 05:00:00,Cadeira Gamer,Móveis,1200.0,1,106,Curitiba,PR
1564,2026-04-23 20:00:00,Headset 7.1,Acessórios,800.0,4,105,São Paulo,SP
1565,2026-04-24 18:00:00,SSD 1TB,Hardware,600.0,3,100,São Paulo,SP
1566,2026-04-24 12:00:00,Laptop Gamer,Eletrônicos,7500.0,6,142,Belo Horizonte,MG
1567,2026-04-24 08:00:00,Laptop Gamer,Eletrônicos,7500.0,7,116,Porto Alegre,RS
1568,2026-04-24 05:00:00,Cadeira Gamer,Móveis,1200.0,1,103,Salvador,BA
1569,2026-04-24 07:00:00,Teclado Mecânico,Acessórios,515.88,6,103,Fortaleza,CE
1570,2026-04-25 20:00:00,Cadeira Gamer,Móveis,1200.0,6,120,São Paulo,SP
1571,2026-04-25 09:00:00,Cadeira Gamer,Móveis,1200.0,1,104,Belo Horizonte,MG
1572,2026-04-25 09:00:00,Mouse Vertical,Acessórios,237.78,7,147,Porto Alegre,RS
1573,2026-04-25 21:00:00,Teclado Mecânico,Acessórios,515.85,2,111,Rio de Janeiro,RJ
1574,2026-04-25 07:00:00,Teclado Mecânico,Acessórios,531.76,6,101,Rio de Janeiro,RJ
1575,2026-04-26 20:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,120,Fortaleza,CE
1576,2026-04-26 03:00:00,Headset 7.1,Acessórios,800.0,2,120,Salvador,BA
1577,2026-04-26 18:00:00,Placa de Vídeo,Hardware,4500.0,4,147,Rio de Janeiro,RJ
1578,2026-04-26 20:00:00,SSD 1TB,Hardware,600.0,1,131,Belo Horizonte,MG
1579,2026-04-26 08:00:00,Laptop Gamer,Eletrônicos,7500.0,5,149,Curitiba,PR
1580,2026-04-27 15:00:00,Placa de Vídeo,Hardware,4500.0,1,102,São Paulo,SP
1581,2026-04-27 14:00:00,SSD 1TB,Hardware,600.0,6,143,Fortaleza,CE
1582,2026-04-27 02:00:00,SSD 1TB,Hardware,600.0,6,106,Rio de Janeiro,RJ
1583,2026-04-27 08:00:00,Placa de Vídeo,Hardware,4500.0,6,127,Belo Horizonte,MG
1584,2026-04-27 23:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,105,Belo Horizonte,MG
1585,2026-04-28 05:00:00,Teclado Mecânico,Acessórios,531.71,6,145,Salvador,BA
1586,2026-04-28 11:00:00,Teclado Mecânico,Acessórios,546.82,2,117,Salvador,BA
1587,2026-04-28 21:00:00,Headset 7.1,Acessórios,800.0,1,108,Porto Alegre,RS
1588,2026-04-28 10:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,110,Fortaleza,CE
1589,2026-04-28 18:00:00,SSD 1TB,Hardware,600.0,2,133,Rio de Janeiro,RJ
1590,2026-04-29 06:00:00,Headset 7.1,Acessórios,800.0,5,113,Curitiba,PR
1591,2026-04-29 06:00:00,Laptop Gamer,Eletrônicos,7500.0,5,120,Fortaleza,CE
1592,2026-04-29 17:00:00,Placa de Vídeo,Hardware,4500.0,2,148,Rio de Janeiro,RJ
1593,2026-04-29 18:00:00,SSD 1TB,Hardware,600.0,6,124,Rio de Janeiro,RJ
1594,2026-04-29 10:00:00,SSD 1TB,Hardware,600.0,2,112,São Paulo,SP
1595,2026-04-30 22:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,122,São Paulo,SP
1596,2026-04-30 18:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,145,Salvador,BA
1597,2026-04-30 23:00:00,Mouse Vertical,Acessórios,239.97,3,123,Rio de Janeiro,RJ
1598,2026-04-30 10:00:00,Placa de Vídeo,Hardware,4500.0,5,120,Curitiba,PR
1599,2026-04-30 01:00:00,Headset 7.1,Acessórios,800.0,4,145,Rio de Janeiro,RJ
1600,2026-05-01 05:00:00,Laptop Gamer,Eletrônicos,7500.0,1,145,Salvador,BA
1601,2026-05-01 03:00:00,Mouse Vertical,Acessórios,245.02,2,144,Curitiba,PR
1602,2026-05-01 08:00:00,Laptop Gamer,Eletrônicos,7500.0,4,107,Fortaleza,CE
1603,2026-05-01 05:00:00,Headset 7.1,Acessórios,800.0,4,125,Curitiba,PR
1604,2026-05-01 18:00:00,Mouse Vertical,Acessórios,234.39,3,112,São Paulo,SP
1605,2026-05-02 00:00:00,Teclado Mecânico,Acessórios,541.32,4,143,Fortaleza,CE
1606,2026-05-02 12:00:00,Teclado Mecânico,Acessórios,531.74,3,138,Rio de Janeiro,RJ
1607,2026-05-02 04:00:00,Placa de Vídeo,Hardware,4500.0,2,129,Rio de Janeiro,RJ
1608,2026-05-02 08:00:00,Placa de Vídeo,Hardware,4500.0,5,116,Fortaleza,CE
1609,2026-05-02 19:00:00,Teclado Mecânico,Acessórios,532.99,2,134,Curitiba,PR
1610,2026-05-03 01:00:00,Laptop Gamer,Eletrônicos,7500.0,6,118,Rio de Janeiro,RJ
1611,2026-05-03 21:00:00,Teclado Mecânico,Acessórios,532.65,1,145,Belo Horizonte,MG
1612,2026-05-03 18:00:00,SSD 1TB,Hardware,600.0,3,113,Fortaleza,CE
1613,2026-05-03 02:00:00,Placa de Vídeo,Hardware,4500.0,7,148,Porto Alegre,RS
1614,2026-05-03 06:00:00,Headset 7.1,Acessórios,800.0,1,109,Salvador,BA
1615,2026-05-04 03:00:00,Headset 7.1,Acessórios,800.0,5,110,Curitiba,PR
1616,2026-05-04 10:00:00,SSD 1TB,Hardware,600.0,5,116,Porto Alegre,RS
1617,2026-05-04 03:00:00,Mouse Vertical,Acessórios,237.94,6,113,Salvador,BA
1618,2026-05-04 15:00:00,Mouse Vertical,Acessórios,227.46,2,146,Rio de Janeiro,RJ
1619,2026-05-04 15:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,135,Fortaleza,CE
1620,2026-05-05 18:00:00,Laptop Gamer,Eletrônicos,7500.0,5,149,Belo Horizonte,MG
1621,2026-05-05 12:00:00,Cadeira Gamer,Móveis,1200.0,7,142,Belo Horizonte,MG
1622,2026-05-05 05:00:00,Headset 7.1,Acessórios,800.0,6,113,Porto Alegre,RS
1623,2026-05-05 09:00:00,Laptop Gamer,Eletrônicos,7500.0,2,131,Salvador,BA
1624,2026-05-05 02:00:00,Placa de Vídeo,Hardware,4500.0,3,101,Belo Horizonte,MG
1625,2026-05-06 16:00:00,Teclado Mecânico,Acessórios,545.95,7,115,Belo Horizonte,MG
1626,2026-05-06 00:00:00,Placa de Vídeo,Hardware,4500.0,1,126,Porto Alegre,RS
1627,2026-05-06 18:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,113,São Paulo,SP
1628,2026-05-06 08:00:00,Cadeira Gamer,Móveis,1200.0,7,110,São Paulo,SP
1629,2026-05-06 05:00:00,Teclado Mecânico,Acessórios,500.54,7,138,Belo Horizonte,MG
1630,2026-05-07 11:00:00,Laptop Gamer,Eletrônicos,7500.0,7,126,Belo Horizonte,MG
1631,2026-05-07 05:00:00,Cadeira Gamer,Móveis,1200.0,6,111,Curitiba,PR
1632,2026-05-07 16:00:00,Placa de Vídeo,Hardware,4500.0,2,118,Belo Horizonte,MG
1633,2026-05-07 22:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,102,Fortaleza,CE
1634,2026-05-07 08:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,133,Salvador,BA
1635,2026-05-08 23:00:00,Teclado Mecânico,Acessórios,521.86,5,144,Porto Alegre,RS
1636,2026-05-08 02:00:00,Mouse Vertical,Acessórios,249.15,2,146,Fortaleza,CE
1637,2026-05-08 15:00:00,Laptop Gamer,Eletrônicos,7500.0,2,121,Rio de Janeiro,RJ
1638,2026-05-08 02:00:00,Mouse Vertical,Acessórios,228.65,2,149,Curitiba,PR
1639,2026-05-08 12:00:00,Teclado Mecânico,Acessórios,496.99,4,147,Belo Horizonte,MG
1640,2026-05-09 09:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,117,Curitiba,PR
1641,2026-05-09 19:00:00,Teclado Mecânico,Acessórios,532.74,7,113,Salvador,BA
1642,2026-05-09 12:00:00,Headset 7.1,Acessórios,800.0,2,129,Fortaleza,CE
1643,2026-05-09 13:00:00,Mouse Vertical,Acessórios,242.22,3,130,Belo Horizonte,MG
1644,2026-05-09 21:00:00,SSD 1TB,Hardware,600.0,7,101,Curitiba,PR
1645,2026-05-10 08:00:00,Teclado Mecânico,Acessórios,510.96,4,110,Fortaleza,CE
1646,2026-05-10 05:00:00,Mouse Vertical,Acessórios,239.75,2,118,Curitiba,PR
1647,2026-05-10 22:00:00,Laptop Gamer,Eletrônicos,7500.0,3,137,São Paulo,SP
1648,2026-05-10 05:00:00,Mouse Vertical,Acessórios,236.5,4,121,São Paulo,SP
1649,2026-05-10 02:00:00,Placa de Vídeo,Hardware,4500.0,5,112,Curitiba,PR
1650,2026-05-11 03:00:00,Laptop Gamer,Eletrônicos,7500.0,6,148,Rio de Janeiro,RJ
1651,2026-05-11 22:00:00,Placa de Vídeo,Hardware,4500.0,5,121,Rio de Janeiro,RJ
1652,2026-05-11 17:00:00,Headset 7.1,Acessórios,800.0,2,106,Fortaleza,CE
1653,2026-05-11 09:00:00,Laptop Gamer,Eletrônicos,7500.0,6,144,Fortaleza,CE
1654,2026-05-11 12:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,149,Rio de Janeiro,RJ
1655,2026-05-12 09:00:00,Cadeira Gamer,Móveis,1200.0,5,111,Fortaleza,CE
1656,2026-05-12 00:00:00,Teclado Mecânico,Acessórios,542.32,7,118,Salvador,BA
1657,2026-05-12 03:00:00,Teclado Mecânico,Acessórios,544.72,7,136,Fortaleza,CE
1658,2026-05-12 16:00:00,Laptop Gamer,Eletrônicos,7500.0,2,119,São Paulo,SP
1659,2026-05-12 05:00:00,Teclado Mecânico,Acessórios,534.55,1,107,Belo Horizonte,MG
1660,2026-05-13 08:00:00,SSD 1TB,Hardware,600.0,5,129,Porto Alegre,RS
1661,2026-05-13 06:00:00,Laptop Gamer,Eletrônicos,7500.0,7,132,Porto Alegre,RS
1662,2026-05-13 03:00:00,Mouse Vertical,Acessórios,230.48,4,111,Salvador,BA
1663,2026-05-13 19:00:00,Teclado Mecânico,Acessórios,505.95,1,149,Fortaleza,CE
1664,2026-05-13 03:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,120,Belo Horizonte,MG
1665,2026-05-14 19:00:00,Teclado Mecânico,Acessórios,525.65,2,128,Curitiba,PR
1666,2026-05-14 05:00:00,Mouse Vertical,Acessórios,249.14,6,113,Belo Horizonte,MG
1667,2026-05-14 03:00:00,Laptop Gamer,Eletrônicos,7500.0,4,129,Belo Horizonte,MG
1668,2026-05-14 20:00:00,Mouse Vertical,Acessórios,235.96,3,147,Belo Horizonte,MG
1669,2026-05-14 16:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,114,Curitiba,PR
1670,2026-05-15 10:00:00,Cadeira Gamer,Móveis,1200.0,6,139,Salvador,BA
1671,2026-05-15 08:00:00,Mouse Vertical,Acessórios,232.09,1,116,Porto Alegre,RS
1672,2026-05-15 19:00:00,Laptop Gamer,Eletrônicos,7500.0,3,133,São Paulo,SP
1673,2026-05-15 17:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,138,Fortaleza,CE
1674,2026-05-15 10:00:00,Teclado Mecânico,Acessórios,529.16,2,125,Belo Horizonte,MG
1675,2026-05-16 15:00:00,Headset 7.1,Acessórios,800.0,4,112,Rio de Janeiro,RJ
1676,2026-05-16 00:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,113,Porto Alegre,RS
1677,2026-05-16 03:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,105,Rio de Janeiro,RJ
1678,2026-05-16 15:00:00,Laptop Gamer,Eletrônicos,7500.0,5,113,São Paulo,SP
1679,2026-05-16 07:00:00,Placa de Vídeo,Hardware,4500.0,7,142,Curitiba,PR
1680,2026-05-17 18:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,123,Porto Alegre,RS
1681,2026-05-17 21:00:00,Cadeira Gamer,Móveis,1200.0,2,140,Porto Alegre,RS
1682,2026-05-17 01:00:00,Teclado Mecânico,Acessórios,503.88,2,143,Salvador,BA
1683,2026-05-17 20:00:00,Laptop Gamer,Eletrônicos,7500.0,5,125,Salvador,BA
1684,2026-05-17 14:00:00,Mouse Vertical,Acessórios,237.7,5,140,Curitiba,PR
1685,2026-05-18 17:00:00,Headset 7.1,Acessórios,800.0,4,120,Salvador,BA
1686,2026-05-18 09:00:00,Mouse Vertical,Acessórios,248.92,4,100,São Paulo,SP
1687,2026-05-18 08:00:00,Teclado Mecânico,Acessórios,538.17,2,130,Fortaleza,CE
1688,2026-05-18 21:00:00,Laptop Gamer,Eletrônicos,7500.0,7,103,Curitiba,PR
1689,2026-05-18 16:00:00,Headset 7.1,Acessórios,800.0,2,100,Salvador,BA
1690,2026-05-19 03:00:00,Teclado Mecânico,Acessórios,547.8,1,107,Fortaleza,CE
1691,2026-05-19 11:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,102,Rio de Janeiro,RJ
1692,2026-05-19 05:00:00,Cadeira Gamer,Móveis,1200.0,1,122,Rio de Janeiro,RJ
1693,2026-05-19 11:00:00,Headset 7.1,Acessórios,800.0,5,143,Rio de Janeiro,RJ
1694,2026-05-19 02:00:00,SSD 1TB,Hardware,600.0,1,147,Salvador,BA
1695,2026-05-20 01:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,110,Porto Alegre,RS
1696,2026-05-20 22:00:00,Teclado Mecânico,Acessórios,545.44,1,101,São Paulo,SP
1697,2026-05-20 19:00:00,Teclado Mecânico,Acessórios,547.75,6,105,Curitiba,PR
1698,2026-05-20 12:00:00,Teclado Mecânico,Acessórios,547.02,1,134,Porto Alegre,RS
1699,2026-05-20 10:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,149,Porto Alegre,RS
1700,2026-05-21 16:00:00,Cadeira Gamer,Móveis,1200.0,6,121,Fortaleza,CE
1701,2026-05-21 05:00:00,Placa de Vídeo,Hardware,4500.0,1,138,São Paulo,SP
1702,2026-05-21 10:00:00,Mouse Vertical,Acessórios,237.57,1,122,Belo Horizonte,MG
1703,2026-05-21 08:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,137,Salvador,BA
1704,2026-05-21 15:00:00,Placa de Vídeo,Hardware,4500.0,7,136,Belo Horizonte,MG
1705,2026-05-22 01:00:00,Teclado Mecânico,Acessórios,507.76,3,136,Fortaleza,CE
1706,2026-05-22 23:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,146,Rio de Janeiro,RJ
1707,2026-05-22 01:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,100,Belo Horizonte,MG
1708,2026-05-22 06:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,105,São Paulo,SP
1709,2026-05-22 06:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,125,Rio de Janeiro,RJ
1710,2026-05-23 03:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,100,São Paulo,SP
1711,2026-05-23 17:00:00,SSD 1TB,Hardware,600.0,2,147,Fortaleza,CE
1712,2026-05-23 19:00:00,Placa de Vídeo,Hardware,4500.0,5,134,São Paulo,SP
1713,2026-05-23 06:00:00,Laptop Gamer,Eletrônicos,7500.0,2,146,Curitiba,PR
1714,2026-05-23 11:00:00,Cadeira Gamer,Móveis,1200.0,4,121,Porto Alegre,RS
1715,2026-05-24 21:00:00,Monitor Ultrawide,Eletrônicos,2800.0,3,109,Porto Alegre,RS
1716,2026-05-24 13:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,111,Rio de Janeiro,RJ
1717,2026-05-24 19:00:00,SSD 1TB,Hardware,600.0,2,149,Belo Horizonte,MG
1718,2026-05-24 20:00:00,SSD 1TB,Hardware,600.0,7,100,Curitiba,PR
1719,2026-05-24 17:00:00,Teclado Mecânico,Acessórios,507.43,6,138,Belo Horizonte,MG
1720,2026-05-25 22:00:00,Teclado Mecânico,Acessórios,499.33,4,146,Salvador,BA
1721,2026-05-25 20:00:00,Laptop Gamer,Eletrônicos,7500.0,7,138,Belo Horizonte,MG
1722,2026-05-25 18:00:00,Mouse Vertical,Acessórios,242.89,6,149,Rio de Janeiro,RJ
1723,2026-05-25 19:00:00,Headset 7.1,Acessórios,800.0,3,124,Salvador,BA
1724,2026-05-25 18:00:00,Placa de Vídeo,Hardware,4500.0,6,148,Rio de Janeiro,RJ
1725,2026-05-26 15:00:00,Mouse Vertical,Acessórios,247.43,7,105,Belo Horizonte,MG
1726,2026-05-26 16:00:00,Placa de Vídeo,Hardware,4500.0,5,149,Curitiba,PR
1727,2026-05-26 23:00:00,Laptop Gamer,Eletrônicos,7500.0,5,136,Belo Horizonte,MG
1728,2026-05-26 11:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,144,Porto Alegre,RS
1729,2026-05-26 17:00:00,Cadeira Gamer,Móveis,1200.0,4,135,Rio de Janeiro,RJ
1730,2026-05-27 21:00:00,Mouse Vertical,Acessórios,249.85,2,118,Belo Horizonte,MG
1731,2026-05-27 02:00:00,Cadeira Gamer,Móveis,1200.0,3,128,Salvador,BA
1732,2026-05-27 13:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,134,São Paulo,SP
1733,2026-05-27 22:00:00,Cadeira Gamer,Móveis,1200.0,2,147,Belo Horizonte,MG
1734,2026-05-27 20:00:00,Mouse Vertical,Acessórios,245.38,3,127,Curitiba,PR
1735,2026-05-28 02:00:00,Teclado Mecânico,Acessórios,506.71,7,114,Curitiba,PR
1736,2026-05-28 00:00:00,Teclado Mecânico,Acessórios,539.42,3,108,Rio de Janeiro,RJ
1737,2026-05-28 08:00:00,Cadeira Gamer,Móveis,1200.0,7,117,Fortaleza,CE
1738,2026-05-28 12:00:00,Laptop Gamer,Eletrônicos,7500.0,3,111,Rio de Janeiro,RJ
1739,2026-05-28 10:00:00,Headset 7.1,Acessórios,800.0,5,123,Fortaleza,CE
1740,2026-05-29 08:00:00,Headset 7.1,Acessórios,800.0,7,118,Porto Alegre,RS
1741,2026-05-29 07:00:00,Mouse Vertical,Acessórios,243.24,7,149,Curitiba,PR
1742,2026-05-29 09:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,119,Salvador,BA
1743,2026-05-29 07:00:00,Mouse Vertical,Acessórios,225.76,7,125,Rio de Janeiro,RJ
1744,2026-05-29 21:00:00,Headset 7.1,Acessórios,800.0,2,106,Fortaleza,CE
1745,2026-05-30 23:00:00,SSD 1TB,Hardware,600.0,6,117,Belo Horizonte,MG
1746,2026-05-30 01:00:00,Laptop Gamer,Eletrônicos,7500.0,2,115,Belo Horizonte,MG
1747,2026-05-30 07:00:00,Laptop Gamer,Eletrônicos,7500.0,7,129,Curitiba,PR
1748,2026-05-30 13:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,144,Curitiba,PR
1749,2026-05-30 22:00:00,Teclado Mecânico,Acessórios,539.53,5,136,Salvador,BA
1750,2026-05-31 21:00:00,Placa de Vídeo,Hardware,4500.0,3,124,Fortaleza,CE
1751,2026-05-31 22:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,126,Fortaleza,CE
1752,2026-05-31 18:00:00,Cadeira Gamer,Móveis,1200.0,6,105,Porto Alegre,RS
1753,2026-05-31 11:00:00,Cadeira Gamer,Móveis,1200.0,2,116,Fortaleza,CE
1754,2026-05-31 00:00:00,Headset 7.1,Acessórios,800.0,7,113,São Paulo,SP
1755,2026-06-01 12:00:00,Headset 7.1,Acessórios,800.0,2,111,Curitiba,PR
1756,2026-06-01 20:00:00,Placa de Vídeo,Hardware,4500.0,5,116,São Paulo,SP
1757,2026-06-01 11:00:00,Mouse Vertical,Acessórios,227.55,2,130,Belo Horizonte,MG
1758,2026-06-01 14:00:00,Laptop Gamer,Eletrônicos,7500.0,2,138,Rio de Janeiro,RJ
1759,2026-06-01 21:00:00,Headset 7.1,Acessórios,800.0,5,126,Rio de Janeiro,RJ
1760,2026-06-02 03:00:00,Monitor Ultrawide,Eletrônicos,2800.0,4,103,Porto Alegre,RS
1761,2026-06-02 19:00:00,Mouse Vertical,Acessórios,234.94,4,136,Salvador,BA
1762,2026-06-02 02:00:00,Monitor Ultrawide,Eletrônicos,2800.0,7,108,Fortaleza,CE
1763,2026-06-02 02:00:00,Laptop Gamer,Eletrônicos,7500.0,4,143,Curitiba,PR
1764,2026-06-02 05:00:00,Cadeira Gamer,Móveis,1200.0,1,140,Porto Alegre,RS
1765,2026-06-03 22:00:00,Cadeira Gamer,Móveis,1200.0,2,117,Belo Horizonte,MG
1766,2026-06-03 08:00:00,Mouse Vertical,Acessórios,232.44,5,144,Curitiba,PR
1767,2026-06-03 19:00:00,Placa de Vídeo,Hardware,4500.0,6,146,Fortaleza,CE
1768,2026-06-03 09:00:00,Placa de Vídeo,Hardware,4500.0,7,102,Porto Alegre,RS
1769,2026-06-03 21:00:00,Placa de Vídeo,Hardware,4500.0,7,124,Fortaleza,CE
1770,2026-06-04 12:00:00,Headset 7.1,Acessórios,800.0,1,122,Rio de Janeiro,RJ
1771,2026-06-04 00:00:00,Placa de Vídeo,Hardware,4500.0,6,103,Belo Horizonte,MG
1772,2026-06-04 20:00:00,SSD 1TB,Hardware,600.0,1,148,Belo Horizonte,MG
1773,2026-06-04 12:00:00,Headset 7.1,Acessórios,800.0,3,121,Porto Alegre,RS
1774,2026-06-04 09:00:00,SSD 1TB,Hardware,600.0,6,101,Fortaleza,CE
1775,2026-06-05 18:00:00,Monitor Ultrawide,Eletrônicos,2800.0,2,149,São Paulo,SP
1776,2026-06-05 22:00:00,Placa de Vídeo,Hardware,4500.0,6,124,Rio de Janeiro,RJ
1777,2026-06-05 04:00:00,Mouse Vertical,Acessórios,227.81,1,139,Belo Horizonte,MG
1778,2026-06-05 21:00:00,Cadeira Gamer,Móveis,1200.0,4,123,Curitiba,PR
1779,2026-06-05 21:00:00,Mouse Vertical,Acessórios,226.95,4,106,Salvador,BA
1780,2026-06-06 17:00:00,Headset 7.1,Acessórios,800.0,7,136,Rio de Janeiro,RJ
1781,2026-06-06 07:00:00,Monitor Ultrawide,Eletrônicos,2800.0,6,111,São Paulo,SP
1782,2026-06-06 21:00:00,Cadeira Gamer,Móveis,1200.0,4,131,Rio de Janeiro,RJ
1783,2026-06-06 12:00:00,Teclado Mecânico,Acessórios,537.5,1,105,Curitiba,PR
1784,2026-06-06 19:00:00,Placa de Vídeo,Hardware,4500.0,2,135,São Paulo,SP
1785,2026-06-07 02:00:00,SSD 1TB,Hardware,600.0,2,134,Salvador,BA
1786,2026-06-07 14:00:00,Monitor Ultrawide,Eletrônicos,2800.0,1,103,Rio de Janeiro,RJ
1787,2026-06-07 17:00:00,SSD 1TB,Hardware,600.0,6,143,Rio de Janeiro,RJ
1788,2026-06-07 05:00:00,Laptop Gamer,Eletrônicos,7500.0,5,138,Rio de Janeiro,RJ
1789,2026-06-07 08:00:00,Cadeira Gamer,Móveis,1200.0,1,130,Belo Horizonte,MG
1790,2026-06-08 20:00:00,Placa de Vídeo,Hardware,4500.0,5,122,Curitiba,PR
1791,2026-06-08 17:00:00,SSD 1TB,Hardware,600.0,3,117,Salvador,BA
1792,2026-06-08 23:00:00,SSD 1TB,Hardware,600.0,7,121,Rio de Janeiro,RJ
1793,2026-06-08 02:00:00,SSD 1TB,Hardware,600.0,7,139,Rio de Janeiro,RJ
1794,2026-06-08 17:00:00,Cadeira Gamer,Móveis,1200.0,6,139,Porto Alegre,RS
1795,2026-06-09 03:00:00,SSD 1TB,Hardware,600.0,3,144,Salvador,BA
1796,2026-06-09 05:00:00,Placa de Vídeo,Hardware,4500.0,4,125,Porto Alegre,RS
1797,2026-06-09 11:00:00,Cadeira Gamer,Móveis,1200.0,6,119,Rio de Janeiro,RJ
1798,2026-06-09 21:00:00,Cadeira Gamer,Móveis,1200.0,4,107,São Paulo,SP
1799,2026-06-09 05:00:00,Monitor Ultrawide,Eletrônicos,2800.0,5,147,Fortaleza,CE
